0.000000000000000000e+00,1.200000000000000157e-07,2.400000000000000315e-07,4.800000000000000630e-07,9.600000000000001260e-07,1.920000000000000252e-06,3.840000000000000504e-06,7.680000000000001008e-06,1.536000000000000202e-05,3.072000000000000403e-05,6.144000000000000806e-05,9.216000000000001209e-05,1.200000000000000030e-04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999997780e-01,9.999999999999987788e-01,9.999999999999946709e-01,9.999999999999780176e-01,9.999999999999535927e-01,9.999999999999250599e-01
3.459933145091669210e-27,1.598749608733035760e-17,3.197499219644851723e-17,6.394998443707786738e-17,1.252353857719962004e-16,2.504707723552993077e-16,5.062707101031680290e-16,1.017870585606107081e-15,2.033076588554129700e-15,4.066153177242508538e-15,8.132306354919968158e-15,1.219312916066470953e-14,1.587823613140132436e-14
9.999999999999999547e-07,9.999193074930983216e-07,9.998386279493646725e-07,9.996772992607263346e-07,9.993548916619071924e-07,9.987109029122638185e-07,9.974262217016328680e-07,9.948699742454668915e-07,9.898094014373349077e-07,9.798917634229684544e-07,9.608384251580052322e-07,9.425362083672257645e-07,9.265433550733582193e-07
1.257677729514394809e-05,1.257476142051736571e-05,1.257274586973887719e-05,1.256871552761066304e-05,1.256066108336258203e-05,1.254457284133222430e-05,1.251247870572104208e-05,1.244861807481004031e-05,1.232219393991609290e-05,1.207442973200420957e-05,1.159843581974261434e-05,1.114120655320208057e-05,1.074167021564375696e-05
1.572097161892993723e-06,1.574113037181121118e-06,1.576128588621158462e-06,1.580158932072466871e-06,1.588213378966729850e-06,1.604301626289459965e-06,1.636395772485384214e-06,1.700256424565869841e-06,1.826680601798782409e-06,2.074444894388595003e-06,2.550438976006039455e-06,3.007668411902413965e-06,3.407204902939457329e-06
1.572097161892993511e-06,1.572097161892978476e-06,1.572097161892963441e-06,1.572097161892933372e-06,1.572097161892873021e-06,1.572097161892752530e-06,1.572097161892511338e-06,1.572097161892029164e-06,1.572097161891064605e-06,1.572097161889135911e-06,1.572097161885278735e-06,1.572097161881421982e-06,1.572097161877927336e-06
8.001667006354866274e+00,8.001667006354866274e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354864498e+00,8.001667006354862721e+00,8.001667006354862721e+00,8.001667006354860945e+00,8.001667006354860945e+00,8.001667006354860945e+00,8.001667006354860945e+00,8.001667006354862721e+00
5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00,5.228781632229582144e+00
1.077147481624693315e+00,1.077147481624692427e+00,1.077147481624691538e+00,1.077147481624689984e+00,1.077147481624687098e+00,1.077147481624681324e+00,1.077147481624670222e+00,1.077147481624648684e+00,1.077147481624606273e+00,1.077147481624521452e+00,1.077147481624352032e+00,1.077147481624182834e+00,1.077147481624029179e+00
1.077147481624693537e+00,1.077147481624693981e+00,1.077147481624694425e+00,1.077147481624695535e+00,1.077147481624697756e+00,1.077147481624702419e+00,1.077147481624712633e+00,1.077147481624733727e+00,1.077147481624775915e+00,1.077147481624860514e+00,1.077147481625029934e+00,1.077147481625199132e+00,1.077147481625352565e+00
1.538782116606704286e-05,1.538869657836081805e-05,1.538925551472909332e-05,1.539010721831320395e-05,1.539107908724850164e-05,1.539236628277471463e-05,1.539369437402899205e-05,1.539461934367963926e-05,1.539496562958032655e-05,1.539492374782716795e-05,1.539465879960959384e-05,1.539439231632591882e-05,1.539415881986820850e-05
1.538782116606705018e-03,1.538781241194411148e-03,1.538780682258043039e-03,1.538779830554458860e-03,1.538778858685523488e-03,1.538777571489997322e-03,1.538776243398743164e-03,1.538775318429092378e-03,1.538774972143191816e-03,1.538775014024945089e-03,1.538775278973162535e-03,1.538775545456446325e-03,1.538775778952903954e-03
1.538782116606704964e-05,1.538782116635432933e-05,1.538782116653780006e-05,1.538782116681745645e-05,1.538782116713702166e-05,1.538782116756128013e-05,1.538782116800198799e-05,1.538782116831692839e-05,1.538782116845459496e-05,1.538782116848865924e-05,1.538782116849374482e-05,1.538782116849471044e-05,1.538782116849534402e-05
1.538782116606704625e-05,1.538782116606704286e-05,1.538782116606704286e-05,1.538782116606703609e-05,1.538782116606703270e-05,1.538782116606702931e-05,1.538782116606702592e-05,1.538782116606701914e-05,1.538782116606701914e-05,1.538782116606701914e-05,1.538782116606701914e-05,1.538782116606701914e-05,1.538782116606701914e-05
1.538782116606704625e-05,1.538869657836082144e-05,1.538925551472909671e-05,1.539010721831320734e-05,1.539107908724850503e-05,1.539236628277471802e-05,1.539369437402899544e-05,1.539461934367964264e-05,1.539496562958032994e-05,1.539492374782717134e-05,1.539465879960959723e-05,1.539439231632592220e-05,1.539415881986821189e-05
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.447923769404894517e-27,-6.210332819033464233e-26,-1.177922366205781028e-25,-2.222054901449711450e-25,-5.688829315565335404e-25,-8.900952040341098750e-25,-1.777900784802008468e-24,-3.546688428903676889e-24,-7.057296021946851766e-24,-1.397317880249347445e-23,-2.740311789279670964e-23,-4.122565760789667669e-22,-5.452081783492934158e-23
9.999999999999999547e-07,9.999999995965067047e-07,9.999999991930464890e-07,9.999999983862022905e-07,9.999999967731428154e-07,9.999999935491058722e-07,9.999999871093318499e-07,9.999999742628007262e-07,9.999999487004367212e-07,9.999998980879698855e-07,9.999997988312911207e-07,9.999997014652741739e-07,9.999996147213500236e-07
